# LAMMPS data file written by OVITO Basic 3.2.1
32 atoms
33 bonds
50 angles
69 dihedrals
16 impropers
10 atom types
18 bond types
31 angle types
9 dihedral types
3 improper types
-35.78795537 71.98761313 xlo xhi
-40.66883712 73.01402295 ylo yhi
-38.38626204 76.77252408 zlo zhi
-0.68004168 0.26833929 8.32365129 xy xz yz

Masses

1 12.0107  # C
2 12.0107  # C
3 35.453  # Cl
4 63.546  # Cu
5 18.9984032  # F
6 1.00794  # H
7 14.0067  # N
8 14.0067  # N
9 15.9994  # O
10 15.9994  # O

Atoms  # full

19226 18 6 0.0 42.41059587 51.19967712 62.40813204
19229 18 6 0.0 41.22382587 50.97377712 51.16200204
19230 18 6 0.0 41.12109587 51.38643712 53.58737204
19275 18 2 0.0 42.53016587 52.01229712 61.69047204
19280 18 2 0.0 42.51670587 52.49869712 55.89429204
19281 18 2 0.0 42.39639587 53.14125712 53.52075204
19285 18 2 0.0 41.77970587 51.81288712 51.58332204
19286 18 2 0.0 41.72375587 52.04761712 52.96625204
19296 18 8 0.0 42.46634587 53.05741712 57.16434204
19297 18 8 0.0 42.34334587 53.44400712 54.89863204
19306 18 10 0.0 41.43001587 52.39783712 48.76910204
19444 18 10 0.0 41.47936587 53.58688712 64.08641204
28543 27 6 0.0 42.92094537 55.38771712 61.46266204
28544 27 6 0.0 42.56691537 54.38839712 55.18802204
28590 27 2 0.0 42.59425537 53.34470712 62.11266204
28592 27 2 0.0 42.62986537 51.71094712 60.33117204
28593 27 2 0.0 42.80694537 52.69960712 59.35378204
28594 27 2 0.0 42.89578537 54.02277712 59.80723204
28595 27 2 0.0 42.79683537 54.35233712 61.16565204
28598 27 2 0.0 43.12642537 53.97916712 52.67737204
28599 27 2 0.0 43.22202537 53.71742712 51.31230204
28600 27 2 0.0 42.53938537 52.64510712 50.74523204
28603 27 2 0.0 42.54141537 52.46183712 49.26656204
28611 27 8 0.0 42.96173537 52.28407712 58.01393204
28616 27 9 0.0 42.72962537 51.31348712 55.64538204
28618 27 10 0.0 43.65415537 52.40295712 48.77150204
28630 27 5 0.0 43.10384537 55.02647712 58.94208204
28631 27 5 0.0 43.79516537 55.01960712 53.19887204
28632 27 5 0.0 43.98919537 54.51338712 50.54980204
28633 27 5 0.0 42.55963537 50.42183712 59.96510204
28742 27 2 0.0 42.59215537 53.52798712 63.59135204
28754 27 10 0.0 43.70351537 53.59200712 64.08881204

Bonds

1 4 19226 19275
2 4 19229 19285
3 4 19230 19286
4 8 19281 19286
5 8 19285 19286
6 9 19280 19296
7 9 19280 19297
8 9 19281 19297
9 4 28543 28595
10 6 28544 19297
11 7 28592 28633
12 7 28594 28630
13 7 28598 28631
14 7 28599 28632
15 8 28590 28595
16 8 28590 19275
17 8 28592 28593
18 8 28592 19275
19 8 28593 28594
20 8 28594 28595
21 8 28598 28599
22 8 28598 19281
23 8 28599 28600
24 8 28600 19285
25 9 28593 28611
26 10 28590 28742
27 10 28600 28603
28 16 28616 19280
29 17 28603 28618
30 17 28603 19306
31 17 28742 28754
32 17 28742 19444
33 18 28611 19296

Angles

1 7 28598 19281 19297
2 7 19286 19281 19297
3 8 28590 19275 19226
4 8 28592 19275 19226
5 8 28600 19285 19229
6 8 19286 19285 19229
7 8 19281 19286 19230
8 8 19285 19286 19230
9 9 28590 19275 28592
10 9 28598 19281 19286
11 9 28600 19285 19286
12 9 19281 19286 19285
13 21 19296 19280 19297
14 22 19296 19280 28616
15 22 19297 19280 28616
16 26 19280 19297 19281
17 29 19280 19296 28611
18 30 19280 19297 28544
19 30 19281 19297 28544
20 5 28593 28592 28633
21 5 19275 28592 28633
22 5 28593 28594 28630
23 5 28595 28594 28630
24 5 28599 28598 28631
25 5 19281 28598 28631
26 5 28598 28599 28632
27 5 28600 28599 28632
28 7 28592 28593 28611
29 7 28594 28593 28611
30 8 28590 28595 28543
31 8 28594 28595 28543
32 9 28595 28590 19275
33 9 28593 28592 19275
34 9 28592 28593 28594
35 9 28593 28594 28595
36 9 28590 28595 28594
37 9 28599 28598 19281
38 9 28598 28599 28600
39 9 28599 28600 19285
40 10 28595 28590 28742
41 10 28742 28590 19275
42 10 28599 28600 28603
43 10 28603 28600 19285
44 23 28600 28603 28618
45 23 28600 28603 19306
46 23 28590 28742 28754
47 23 28590 28742 19444
48 24 28618 28603 19306
49 24 28754 28742 19444
50 29 28593 28611 19296

Dihedrals

1 1 28598 19281 19286 19230
2 1 28598 19281 19286 19285
3 1 19297 19281 19286 19230
4 1 19297 19281 19286 19285
5 1 28600 19285 19286 19230
6 1 28600 19285 19286 19281
7 1 19229 19285 19286 19230
8 1 19229 19285 19286 19281
9 2 28616 19280 19296 28611
10 2 19297 19280 19296 28611
11 2 28616 19280 19297 28544
12 2 28616 19280 19297 19281
13 2 19296 19280 19297 28544
14 2 19296 19280 19297 19281
15 2 28598 19281 19297 28544
16 2 28598 19281 19297 19280
17 2 19286 19281 19297 28544
18 2 19286 19281 19297 19280
19 1 28742 28590 28595 28543
20 1 28742 28590 28595 28594
21 1 19275 28590 28595 28543
22 1 19275 28590 28595 28594
23 1 28595 28590 19275 28592
24 1 28595 28590 19275 19226
25 1 28742 28590 19275 28592
26 1 28742 28590 19275 19226
27 1 28633 28592 28593 28611
28 1 28633 28592 28593 28594
29 1 19275 28592 28593 28611
30 1 19275 28592 28593 28594
31 1 28633 28592 19275 28590
32 1 28633 28592 19275 19226
33 1 28593 28592 19275 28590
34 1 28593 28592 19275 19226
35 1 28592 28593 28594 28630
36 1 28592 28593 28594 28595
37 1 28611 28593 28594 28630
38 1 28611 28593 28594 28595
39 1 28593 28594 28595 28543
40 1 28593 28594 28595 28590
41 1 28630 28594 28595 28543
42 1 28630 28594 28595 28590
43 1 28631 28598 28599 28600
44 1 28631 28598 28599 28632
45 1 19281 28598 28599 28600
46 1 19281 28598 28599 28632
47 1 28599 28598 19281 19286
48 1 28599 28598 19281 19297
49 1 28631 28598 19281 19286
50 1 28631 28598 19281 19297
51 1 28598 28599 28600 28603
52 1 28598 28599 28600 19285
53 1 28632 28599 28600 28603
54 1 28632 28599 28600 19285
55 1 28599 28600 19285 19229
56 1 28599 28600 19285 19286
57 1 28603 28600 19285 19229
58 1 28603 28600 19285 19286
59 2 28592 28593 28611 19296
60 2 28594 28593 28611 19296
61 3 28595 28590 28742 28754
62 3 28595 28590 28742 19444
63 3 19275 28590 28742 28754
64 3 19275 28590 28742 19444
65 3 28599 28600 28603 28618
66 3 28599 28600 28603 19306
67 3 19285 28600 28603 28618
68 3 19285 28600 28603 19306
69 9 28593 28611 19296 19280

Impropers

1 1 19286 19230 19281 19285
2 1 28590 28595 28742 19275
3 1 28592 28633 28593 19275
4 1 28593 28592 28611 28594
5 1 28594 28593 28630 28595
6 1 28595 28543 28590 28594
7 1 28598 28599 28631 19281
8 1 28599 28598 28600 28632
9 1 28600 28599 28603 19285
10 1 19275 28590 28592 19226
11 1 19280 28616 19296 19297
12 1 19281 28598 19286 19297
13 1 19285 28600 19229 19286
14 2 28603 28600 28618 19306
15 2 28742 28590 28754 19444
16 3 19297 28544 19280 19281
