# LAMMPS data file written by OVITO Basic 3.2.1
30 atoms
32 bonds
50 angles
72 dihedrals
16 impropers
10 atom types
18 bond types
33 angle types
8 dihedral types
3 improper types
-36.92644402 70.34601938 xlo xhi
-40.70601029 74.84078473 ylo yhi
-38.78164275 77.5632855 zlo zhi
2.36657706 1.1402916 6.57123585 xy xz yz

Masses

1 12.0107  # C
2 12.0107  # C
3 35.453  # Cl
4 63.546  # Cu
5 18.9984032  # F
6 1.00794  # H
7 14.0067  # N
8 14.0067  # N
9 15.9994  # O
10 15.9994  # O

Atoms  # full

26757 27 6 0.0 56.42601402 53.04137029 48.42981275
26758 27 6 0.0 54.01439402 53.03218029 48.40955275
27011 27 6 0.0 60.864955 49.06716195 47.76545275
27012 27 6 0.0 60.865385 52.73159195 49.66305275
27015 27 6 0.0 49.582795 49.06649195 47.75594275
27016 27 6 0.0 49.597325 52.72040195 49.66074275
27017 27 6 0.0 52.064175 52.79491195 49.70723275
27018 27 6 0.0 54.023635 48.75242195 48.96057275
27019 27 6 0.0 56.432175 48.75978195 48.98282275
27059 27 2 0.0 58.899145 49.85004195 48.15822275
27060 27 2 0.0 60.288755 49.88560195 48.18634275
27061 27 2 0.0 60.288225 51.91433195 49.24166275
27062 27 2 0.0 58.898625 51.95007195 49.26563275
27063 27 2 0.0 58.150365 50.90208195 48.70900275
27064 27 2 0.0 56.668355 50.90204195 48.70507275
27065 27 2 0.0 55.925685 52.08319195 48.55479275
27066 27 2 0.0 54.520655 52.07882195 48.54622275
27067 27 2 0.0 53.785365 50.89094195 48.68898275
27068 27 2 0.0 52.303805 50.88718195 48.68179275
27069 27 2 0.0 51.554345 49.83853195 48.13005275
27070 27 2 0.0 50.168355 49.88042195 48.17126275
27071 27 2 0.0 50.180055 51.90913195 49.23233275
27072 27 2 0.0 51.570195 51.94601195 49.24448275
27073 27 2 0.0 54.526365 49.71159195 48.84249275
27074 27 2 0.0 55.930075 49.71739195 48.85306275
27118 27 8 0.0 61.007825 50.89908195 48.71483275
27119 27 8 0.0 49.459375 50.89670195 48.71047275
27134 27 5 0.0 58.304195 48.79529195 47.58341275
27135 27 5 0.0 52.145185 48.78434195 47.54691275
27136 27 5 0.0 58.302355 53.00709195 49.84077275

Bonds

1 4 26757 27065
2 4 26758 27066
3 4 27011 27060
4 4 27012 27061
5 4 27015 27070
6 4 27016 27071
7 4 27017 27072
8 4 27018 27073
9 4 27019 27074
10 8 27059 27063
11 8 27059 27060
12 8 27061 27062
13 8 27062 27063
14 8 27064 27074
15 8 27064 27065
16 8 27065 27066
17 8 27066 27067
18 8 27067 27073
19 8 27068 27072
20 8 27068 27069
21 8 27069 27070
22 8 27071 27072
23 8 27073 27074
24 9 27059 27134
25 9 27062 27136
26 9 27069 27135
27 10 27060 27118
28 10 27061 27118
29 10 27070 27119
30 10 27071 27119
31 11 27063 27064
32 11 27067 27068

Angles

1 5 27063 27059 27134
2 5 27060 27059 27134
3 5 27061 27062 27136
4 5 27063 27062 27136
5 5 27068 27069 27135
6 5 27070 27069 27135
7 6 27063 27059 27060
8 6 27061 27062 27063
9 6 27059 27063 27062
10 6 27074 27064 27065
11 6 27064 27065 27066
12 6 27065 27066 27067
13 6 27066 27067 27073
14 6 27072 27068 27069
15 6 27068 27069 27070
16 6 27068 27072 27071
17 6 27067 27073 27074
18 6 27064 27074 27073
19 7 27059 27060 27011
20 7 27062 27061 27012
21 7 27064 27065 26757
22 7 27066 27065 26757
23 7 27065 27066 26758
24 7 27067 27066 26758
25 7 27069 27070 27015
26 7 27072 27071 27016
27 7 27068 27072 27017
28 7 27071 27072 27017
29 7 27067 27073 27018
30 7 27074 27073 27018
31 7 27064 27074 27019
32 7 27073 27074 27019
33 8 27011 27060 27118
34 8 27012 27061 27118
35 8 27015 27070 27119
36 8 27016 27071 27119
37 9 27059 27060 27118
38 9 27062 27061 27118
39 9 27069 27070 27119
40 9 27072 27071 27119
41 10 27059 27063 27064
42 10 27062 27063 27064
43 10 27063 27064 27074
44 10 27063 27064 27065
45 10 27066 27067 27068
46 10 27073 27067 27068
47 10 27067 27068 27072
48 10 27067 27068 27069
49 24 27060 27118 27061
50 24 27070 27119 27071

Dihedrals

1 1 27134 27059 27063 27062
2 1 27134 27059 27063 27064
3 1 27060 27059 27063 27062
4 1 27060 27059 27063 27064
5 1 27063 27059 27060 27011
6 1 27063 27059 27060 27118
7 1 27134 27059 27060 27011
8 1 27134 27059 27060 27118
9 1 27012 27061 27062 27136
10 1 27012 27061 27062 27063
11 1 27118 27061 27062 27136
12 1 27118 27061 27062 27063
13 1 27061 27062 27063 27059
14 1 27061 27062 27063 27064
15 1 27136 27062 27063 27059
16 1 27136 27062 27063 27064
17 1 27063 27064 27074 27019
18 1 27063 27064 27074 27073
19 1 27065 27064 27074 27019
20 1 27065 27064 27074 27073
21 1 27063 27064 27065 26757
22 1 27063 27064 27065 27066
23 1 27074 27064 27065 26757
24 1 27074 27064 27065 27066
25 1 26757 27065 27066 26758
26 1 26757 27065 27066 27067
27 1 27064 27065 27066 26758
28 1 27064 27065 27066 27067
29 1 26758 27066 27067 27073
30 1 26758 27066 27067 27068
31 1 27065 27066 27067 27073
32 1 27065 27066 27067 27068
33 1 27066 27067 27073 27018
34 1 27066 27067 27073 27074
35 1 27068 27067 27073 27018
36 1 27068 27067 27073 27074
37 1 27067 27068 27072 27017
38 1 27067 27068 27072 27071
39 1 27069 27068 27072 27017
40 1 27069 27068 27072 27071
41 1 27067 27068 27069 27070
42 1 27067 27068 27069 27135
43 1 27072 27068 27069 27070
44 1 27072 27068 27069 27135
45 1 27068 27069 27070 27015
46 1 27068 27069 27070 27119
47 1 27135 27069 27070 27015
48 1 27135 27069 27070 27119
49 1 27016 27071 27072 27017
50 1 27016 27071 27072 27068
51 1 27119 27071 27072 27017
52 1 27119 27071 27072 27068
53 1 27018 27073 27074 27019
54 1 27018 27073 27074 27064
55 1 27067 27073 27074 27019
56 1 27067 27073 27074 27064
57 2 27011 27060 27118 27061
58 2 27059 27060 27118 27061
59 2 27012 27061 27118 27060
60 2 27062 27061 27118 27060
61 2 27015 27070 27119 27071
62 2 27069 27070 27119 27071
