# LAMMPS data file written by OVITO Basic 3.2.1
32 atoms
33 bonds
49 angles
65 dihedrals
15 impropers
10 atom types
18 bond types
33 angle types
9 dihedral types
3 improper types
-32.66206921 61.39197845 xlo xhi
-40.71896669 75.41717407 ylo yhi
-38.18646248 76.37292496 zlo zhi
0.60312084 3.32903913 6.02075931 xy xz yz

Masses

1 12.0107  # C1
2 12.0107  # C2
3 35.453  # Cl
4 63.546  # Cu
5 18.9984032  # F
6 1.00794  # H
7 14.0067  # N1
8 14.0067  # N2
9 15.9994  # O1
10 15.9994  # O2

Atoms  # full

2202 3 6 0.0 -16.08506979 -1.73108715 51.18091248
2203 3 6 0.0 -16.25831979 -5.79173715 50.51456248
2250 3 2 0.0 -15.53205979 -2.64965715 51.00763248
2251 3 2 0.0 -15.62470979 -4.91753715 50.63472248
2298 3 8 0.0 -16.28488979 -3.75987715 50.85886248
2687 3 6 0.0 -6.76072979 -5.35541715 52.30805248
2688 3 6 0.0 -11.66481979 -3.64803715 49.64865248
2689 3 6 0.0 -13.59979979 -1.71869715 51.06423248
2692 3 6 0.0 -13.77792979 -5.97798715 50.36325248
2693 3 6 0.0 -9.96218979 -1.90672715 55.90249248
2694 3 6 0.0 -11.18740979 -4.54287715 56.48911248
2729 3 2 0.0 -8.83307979 -4.82508715 52.06765248
2730 3 2 0.0 -9.73776979 -3.96721715 51.43762248
2731 3 2 0.0 -9.19078979 -3.00063715 50.57877248
2732 3 2 0.0 -7.81747979 -2.94828715 50.38222248
2733 3 2 0.0 -7.47249979 -4.69679715 51.82001248
2734 3 2 0.0 -11.20234979 -4.04739715 51.69977248
2735 3 2 0.0 -12.03317979 -3.86402715 50.64881248
2736 3 2 0.0 -13.49555979 -3.85797715 50.72568248
2737 3 2 0.0 -14.15015979 -2.64643715 50.94691248
2740 3 2 0.0 -14.24481979 -5.01883715 50.55565248
2741 3 2 0.0 -10.74179979 -2.95643715 54.34753248
2742 3 2 0.0 -10.69871979 -3.59131715 56.74555248
2785 3 8 0.0 -6.93823979 -3.77875715 50.98426248
2787 3 8 0.0 -11.70256979 -4.49904715 52.90358248
2788 3 8 0.0 -11.43246979 -4.11194715 54.06316248
2789 3 8 0.0 -10.41272979 -2.78319715 55.67876248
2794 3 9 0.0 -10.41553979 -2.07277715 53.55718248
2804 3 5 0.0 -9.24611979 -5.77972715 52.91256248
2805 3 5 0.0 -7.31939979 -2.03352715 49.53678248
2806 3 5 0.0 -9.97059979 -2.11739715 49.93371248
2917 3 9 0.0 -10.42878979 -3.27926715 57.89783248

Bonds

1 4 2202 2250
2 4 2203 2251
3 4 2687 2733
4 4 2688 2735
5 4 2689 2737
6 4 2692 2740
7 4 2694 2742
8 5 2693 2789
9 7 2250 2737
10 7 2251 2740
11 7 2729 2733
12 7 2729 2730
13 7 2730 2731
14 7 2731 2732
15 7 2734 2735
16 7 2735 2736
17 7 2736 2740
18 7 2736 2737
19 8 2729 2804
20 8 2731 2806
21 8 2732 2805
22 9 2730 2734
23 10 2250 2298
24 10 2251 2298
25 10 2732 2785
26 10 2733 2785
27 10 2734 2787
28 10 2741 2789
29 10 2741 2788
30 10 2742 2789
31 11 2741 2794
32 11 2742 2917
33 18 2787 2788

Angles

1 5 2733 2729 2730
2 5 2729 2730 2731
3 5 2730 2731 2732
4 5 2734 2735 2736
5 5 2735 2736 2740
6 5 2735 2736 2737
7 5 2740 2736 2737
8 5 2250 2737 2736
9 5 2251 2740 2736
10 6 2733 2729 2804
11 6 2730 2729 2804
12 6 2730 2731 2806
13 6 2732 2731 2806
14 6 2731 2732 2805
15 7 2729 2730 2734
16 7 2734 2730 2731
17 7 2730 2734 2735
18 8 2737 2250 2298
19 8 2740 2251 2298
20 8 2731 2732 2785
21 8 2729 2733 2785
22 8 2735 2734 2787
23 9 2805 2732 2785
24 10 2737 2250 2202
25 10 2740 2251 2203
26 10 2729 2733 2687
27 10 2734 2735 2688
28 10 2736 2735 2688
29 10 2250 2737 2689
30 10 2736 2737 2689
31 10 2251 2740 2692
32 10 2736 2740 2692
33 11 2202 2250 2298
34 11 2203 2251 2298
35 11 2687 2733 2785
36 11 2694 2742 2789
37 12 2730 2734 2787
38 13 2789 2741 2788
39 14 2789 2741 2794
40 14 2788 2741 2794
41 14 2789 2742 2917
42 15 2694 2742 2917
43 28 2250 2298 2251
44 28 2732 2785 2733
45 28 2741 2789 2742
46 29 2734 2787 2788
47 29 2741 2788 2787
48 30 2741 2789 2693
49 30 2742 2789 2693

Dihedrals

1 1 2202 2250 2737 2689
2 1 2202 2250 2737 2736
3 1 2298 2250 2737 2689
4 1 2298 2250 2737 2736
5 1 2203 2251 2740 2692
6 1 2203 2251 2740 2736
7 1 2298 2251 2740 2692
8 1 2298 2251 2740 2736
9 1 2730 2729 2733 2687
10 1 2730 2729 2733 2785
11 1 2804 2729 2733 2687
12 1 2804 2729 2733 2785
13 1 2733 2729 2730 2734
14 1 2733 2729 2730 2731
15 1 2804 2729 2730 2734
16 1 2804 2729 2730 2731
17 1 2729 2730 2731 2806
18 1 2729 2730 2731 2732
19 1 2734 2730 2731 2806
20 1 2734 2730 2731 2732
21 1 2730 2731 2732 2805
22 1 2730 2731 2732 2785
23 1 2806 2731 2732 2805
24 1 2806 2731 2732 2785
25 1 2730 2734 2735 2688
26 1 2730 2734 2735 2736
27 1 2787 2734 2735 2688
28 1 2787 2734 2735 2736
29 1 2688 2735 2736 2740
30 1 2688 2735 2736 2737
31 1 2734 2735 2736 2740
32 1 2734 2735 2736 2737
33 1 2735 2736 2740 2251
34 1 2735 2736 2740 2692
35 1 2737 2736 2740 2251
36 1 2737 2736 2740 2692
37 1 2735 2736 2737 2250
38 1 2735 2736 2737 2689
39 1 2740 2736 2737 2250
40 1 2740 2736 2737 2689
41 2 2729 2730 2734 2735
42 2 2729 2730 2734 2787
43 2 2731 2730 2734 2735
44 2 2731 2730 2734 2787
45 3 2202 2250 2298 2251
46 3 2737 2250 2298 2251
47 3 2203 2251 2298 2250
48 3 2740 2251 2298 2250
49 3 2731 2732 2785 2733
50 3 2805 2732 2785 2733
51 3 2687 2733 2785 2732
52 3 2729 2733 2785 2732
53 3 2730 2734 2787 2788
54 3 2735 2734 2787 2788
55 3 2788 2741 2789 2693
56 3 2788 2741 2789 2742
57 3 2794 2741 2789 2693
58 3 2794 2741 2789 2742
59 3 2789 2741 2788 2787
60 3 2794 2741 2788 2787
61 3 2694 2742 2789 2693
62 3 2694 2742 2789 2741
63 3 2917 2742 2789 2693
64 3 2917 2742 2789 2741
65 9 2734 2787 2788 2741

Impropers

1 1 2250 2202 2737 2298
2 1 2251 2203 2298 2740
3 1 2729 2733 2730 2804
4 1 2730 2729 2734 2731
5 1 2731 2730 2806 2732
6 1 2732 2731 2805 2785
7 1 2733 2687 2729 2785
8 1 2734 2730 2735 2787
9 1 2735 2688 2734 2736
10 1 2736 2735 2740 2737
11 1 2737 2250 2689 2736
12 1 2740 2251 2692 2736
13 1 2741 2789 2788 2794
14 1 2742 2694 2917 2789
15 3 2789 2693 2741 2742
