# LAMMPS data file written by OVITO Basic 3.2.1
70 atoms
72 bonds
132 angles
181 dihedrals
14 impropers
10 atom types
18 bond types
31 angle types
9 dihedral types
3 improper types
-35.78795537 71.98761313 xlo xhi
-40.66883712 73.01402295 ylo yhi
-38.38626204 76.77252408 zlo zhi
-0.68004168 0.26833929 8.32365129 xy xz yz

Masses

1 12.0107  # C
2 12.0107  # C
3 35.453  # Cl
4 63.546  # Cu
5 18.9984032  # F
6 1.00794  # H
7 14.0067  # N
8 14.0067  # N
9 15.9994  # O
10 15.9994  # O

Atoms  # full

19305 18 10 0.0 41.42797587 54.23705712 46.74054204
19470 18 6 0.0 40.51363587 66.49701712 49.50728204
19471 18 6 0.0 40.41641587 67.89314712 48.52040204
19473 18 6 0.0 40.99237587 68.43984712 50.85766204
19474 18 6 0.0 42.28845587 68.98810712 49.79663204
19477 18 6 0.0 40.43989587 64.45293712 50.34134204
19478 18 6 0.0 41.57393587 63.26665712 50.96097204
19479 18 6 0.0 40.98981587 63.13943712 49.28997204
19484 18 6 0.0 41.60517587 58.71375712 49.76026204
19489 18 6 0.0 42.10884587 56.39620712 48.88633204
19491 18 6 0.0 41.75554587 55.99536712 44.09854204
19498 18 6 0.0 41.85735587 62.15878712 46.44384204
19527 18 2 0.0 42.08464587 66.61516712 48.04305204
19530 18 1 0.0 41.14373587 67.27004712 49.05615204
19531 18 1 0.0 41.77660587 68.09902712 50.17145204
19533 18 1 0.0 41.30342587 63.84099712 50.06504204
19582 18 10 0.0 41.32336587 69.30753712 46.92182204
27850 26 6 0.0 42.45963894 58.00780669 42.95056
27851 26 6 0.0 43.14504894 56.59792669 42.13259
27852 26 6 0.0 44.17664894 57.59770669 43.15351
27902 26 1 0.0 43.16700894 57.17930669 43.06272
28619 27 10 0.0 43.65209537 54.24216712 46.74294204
28780 27 6 0.0 46.76031537 64.81470712 44.65890204
28781 27 6 0.0 46.29845537 64.94427712 46.36706204
28782 27 6 0.0 46.18233537 66.35790712 45.30467204
28783 27 6 0.0 44.59696537 63.80240712 44.81321204
28784 27 6 0.0 44.36461537 65.32341712 44.01126204
28785 27 6 0.0 43.64382537 67.27699712 45.08571204
28788 27 6 0.0 42.50551537 67.53987712 50.76169204
28791 27 6 0.0 42.54078537 65.52650712 50.37244204
28792 27 6 0.0 43.42207537 64.19731712 49.90259204
28796 27 6 0.0 42.89326537 62.13942712 48.82043204
28797 27 6 0.0 44.52024537 62.88476712 49.01035204
28798 27 6 0.0 44.69780537 60.42958712 48.90376204
28799 27 6 0.0 45.53187537 61.22161712 47.59568204
28801 27 6 0.0 42.82357537 59.92212712 49.57009204
28802 27 6 0.0 43.26954537 57.10132712 50.71207204
28803 27 6 0.0 43.25896537 58.61648712 51.60377204
