# LAMMPS data file written by OVITO Basic 3.3.5
20 atoms
23 bonds
48 angles
8 dihedrals
2 impropers
10 atom types
18 bond types
33 angle types
9 dihedral types
3 improper types
-32.66206921 61.39197845 xlo xhi
-40.71896669 75.41717407 ylo yhi
-38.18646248 76.37292496 zlo zhi
0.60312084 3.32903913 6.02075931 xy xz yz

Masses

1 12.0107  # C1
2 12.0107  # C2
3 35.453  # Cl
4 63.546  # Cu
5 18.9984032  # F
6 1.00794  # H
7 14.0067  # N
8 14.0067  # N
9 15.9994  # O
10 15.9994  # O

Atoms  # full

2685 1 4 0.0 -5.08861979 -3.77440715 50.94769248
2686 1 4 0.0 -2.45883979 -3.76546715 50.89555248
2732 1 2 0.0 -7.81747979 -2.94828715 50.38222248
2733 1 2 0.0 -7.47249979 -4.69679715 51.82001248
2738 1 2 0.0 0.14361021 -2.64965715 51.00763248
2739 1 2 0.0 0.05097021 -4.91753715 50.63472248
2781 1 2 0.0 -3.72575979 -3.65479715 53.35792248
2782 1 2 0.0 -3.78157979 -1.33013715 50.88988248
2783 1 2 0.0 -3.82165979 -3.88395715 48.48532248
2784 1 2 0.0 -3.76585979 -6.20861715 50.95336248
2785 1 8 0.0 -6.93823979 -3.77875715 50.98426248
2786 1 8 0.0 -0.60921979 -3.75987715 50.85886248
2796 1 10 0.0 -2.70013979 -3.82857715 48.96052248
2797 1 10 0.0 -2.62361979 -3.70355715 52.83863248
2798 1 10 0.0 -2.66870979 -1.82637715 50.84566248
2799 1 10 0.0 -2.65506979 -5.70575715 50.95346248
2800 1 10 0.0 -4.89238979 -1.83296715 50.88975248
2801 1 10 0.0 -4.84731979 -3.71015715 52.88272248
2802 1 10 0.0 -4.92383979 -3.83516715 49.00460248
2803 1 10 0.0 -4.87874979 -5.71235715 50.99755248

Bonds

1 1 2685 2803
2 1 2685 2800
3 1 2685 2802
4 1 2685 2801
5 1 2686 2796
6 1 2686 2797
7 1 2686 2799
8 1 2686 2798
9 2 2685 2686
10 3 2685 2785
11 3 2686 2786
12 10 2732 2785
13 10 2733 2785
14 10 2738 2786
15 10 2739 2786
16 17 2781 2801
17 17 2781 2797
18 17 2782 2800
19 17 2782 2798
20 17 2783 2796
21 17 2783 2802
22 17 2784 2803
23 17 2784 2799

Angles

1 1 2803 2685 2800
2 1 2803 2685 2802
3 1 2803 2685 2801
4 1 2800 2685 2802
5 1 2800 2685 2801
6 1 2802 2685 2801
7 1 2796 2686 2797
8 1 2796 2686 2799
9 1 2796 2686 2798
10 1 2797 2686 2799
11 1 2797 2686 2798
12 1 2799 2686 2798
13 2 2686 2685 2803
14 2 2686 2685 2800
15 2 2686 2685 2802
16 2 2686 2685 2801
17 2 2685 2686 2796
18 2 2685 2686 2797
19 2 2685 2686 2799
20 2 2685 2686 2798
21 3 2785 2685 2803
22 3 2785 2685 2800
23 3 2785 2685 2802
24 3 2785 2685 2801
25 3 2786 2686 2796
26 3 2786 2686 2797
27 3 2786 2686 2799
28 3 2786 2686 2798
29 4 2686 2685 2785
30 4 2685 2686 2786
31 26 2801 2781 2797
32 26 2800 2782 2798
33 26 2796 2783 2802
34 26 2803 2784 2799
35 27 2732 2785 2685
36 27 2733 2785 2685
37 27 2738 2786 2686
38 27 2739 2786 2686
39 28 2732 2785 2733
40 28 2738 2786 2739
41 33 2783 2796 2686
42 33 2781 2797 2686
43 33 2782 2798 2686
44 33 2784 2799 2686
45 33 2782 2800 2685
46 33 2781 2801 2685
47 33 2783 2802 2685
48 33 2784 2803 2685

Dihedrals

1 8 2797 2781 2801 2685
2 8 2801 2781 2797 2686
3 8 2798 2782 2800 2685
4 8 2800 2782 2798 2686
5 8 2802 2783 2796 2686
6 8 2796 2783 2802 2685
7 8 2799 2784 2803 2685
8 8 2803 2784 2799 2686

Impropers

1 3 2785 2685 2732 2733
2 3 2786 2686 2738 2739
