# LAMMPS data file written by OVITO Basic 3.2.1
20 atoms
23 bonds
48 angles
8 dihedrals
2 impropers
10 atom types
18 bond types
31 angle types
9 dihedral types
3 improper types
0.0 35.9251895 xlo xhi
0.0 37.89428669 ylo yhi
0.0 38.38626204 zlo zhi
-0.22668056 0.08944643 2.77455043 xy xz yz

Masses

1 12.0107  # C
2 12.0107  # C
3 35.453  # Cl
4 63.546  # Cu
5 18.9984032  # F
6 1.00794  # H
7 14.0067  # N
8 14.0067  # N
9 15.9994  # O
10 15.9994  # O

Atoms  # full

108 1 2 0.0 31.9894695 6.3235 3.36819
276 1 4 0.0 33.31012006 3.88833331 3.44755
336 1 2 0.0 35.84611006 4.74603331 2.6613
337 1 2 0.0 35.90966006 3.10639331 4.25314
381 1 2 0.0 31.99199006 4.04585331 5.8803
383 1 2 0.0 31.99801006 3.72472331 1.01196
384 1 2 0.0 32.00050006 1.44708331 3.52407
386 1 8 0.0 35.16011006 3.89268331 3.44953
395 1 10 0.0 33.10936006 3.78875331 1.50942
396 1 10 0.0 33.10473006 3.98697331 5.38524
397 1 10 0.0 33.10267006 5.82619331 3.35668
398 1 10 0.0 33.11139006 1.94953331 3.53796
823 1 4 0.0 30.67983056 3.88228331 3.44471
873 1 2 0.0 28.09243056 2.89696331 2.9046
877 1 2 0.0 28.13421056 4.88655331 3.99654
933 1 8 0.0 28.82984056 3.87802331 3.44261
947 1 10 0.0 30.87855056 5.82107331 3.35428
948 1 10 0.0 30.88059056 3.98185331 5.38284
949 1 10 0.0 30.88522056 3.78363331 1.50702
950 1 10 0.0 30.88728056 1.94441331 3.53556

Bonds

1 1 276 395
2 1 276 396
3 1 276 397
4 1 276 398
5 1 823 950
6 1 823 948
7 1 823 947
8 1 823 949
9 2 276 386
10 2 823 933
11 3 276 823
12 9 336 386
13 9 337 386
14 9 873 933
15 9 877 933
16 17 108 397
17 17 108 947
18 17 381 396
19 17 381 948
20 17 383 395
21 17 383 949
22 17 384 398
23 17 384 950

Angles

1 1 395 276 396
2 1 395 276 397
3 1 395 276 398
4 1 396 276 397
5 1 396 276 398
6 1 397 276 398
7 1 950 823 948
8 1 950 823 947
9 1 950 823 949
10 1 948 823 947
11 1 948 823 949
12 1 947 823 949
13 2 386 276 395
14 2 386 276 396
15 2 386 276 397
16 2 386 276 398
17 2 933 823 950
18 2 933 823 948
19 2 933 823 947
20 2 933 823 949
21 3 823 276 395
22 3 823 276 396
23 3 823 276 397
24 3 823 276 398
25 3 276 823 950
26 3 276 823 948
27 3 276 823 947
28 3 276 823 949
29 4 823 276 386
30 4 276 823 933
31 24 397 108 947
32 24 396 381 948
33 24 395 383 949
34 24 398 384 950
35 25 336 386 276
36 25 337 386 276
37 25 873 933 823
38 25 877 933 823
39 26 336 386 337
40 26 873 933 877
41 31 383 395 276
42 31 381 396 276
43 31 108 397 276
44 31 384 398 276
45 31 108 947 823
46 31 381 948 823
47 31 383 949 823
48 31 384 950 823

Dihedrals

1 8 947 108 397 276
2 8 397 108 947 823
3 8 948 381 396 276
4 8 396 381 948 823
5 8 949 383 395 276
6 8 395 383 949 823
7 8 950 384 398 276
8 8 398 384 950 823

Impropers

1 3 386 276 336 337
2 3 933 823 873 877
