# LAMMPS data file written by OVITO Basic 3.2.1
20 atoms
22 bonds
38 angles
8 dihedrals
2 impropers
12 atom types
22 bond types
44 angle types
12 dihedral types
4 improper types
-35.25712814 76.01506492 xlo xhi
-41.0852076 73.84713135 ylo yhi
-38.75909103 77.51818206 zlo zhi
-4.43753391 -1.06327473 8.32328385 xy xz yz

Masses

1 12.0107  # C
2 12.0107  # C
3 12.0107  # C
4 35.453  # Cl
5 18.9984032  # F
6 1.00794  # H
7 14.0067  # N
8 14.0067  # N
9 15.9994  # O
10 15.9994  # O
11 15.9994  # O
12 65.38  # Zn

Atoms  # full

21733 21 3 0.0 48.68885408 -6.4759717 48.66942103
21734 21 3 0.0 48.76377408 -4.2171517 48.81851103
21785 21 8 0.0 48.01671408 -5.3282317 48.78562103
22212 21 12 0.0 43.09014306 -5.5196217 48.79972103
22213 21 12 0.0 46.01832306 -5.4059317 48.79134103
22254 21 3 0.0 40.36257306 -4.9767617 47.87177103
22258 21 3 0.0 40.41986306 -6.1325417 49.83468103
22309 21 3 0.0 44.55615306 -5.3326917 51.23152103
22310 21 3 0.0 44.55234306 -5.5928417 46.35954103
22311 21 3 0.0 44.45949306 -3.0256117 48.74830103
22312 21 3 0.0 44.64899306 -7.8999417 48.84277103
22315 21 8 0.0 41.09174306 -5.5972217 48.80534103
22327 21 10 0.0 45.66281306 -5.4944817 46.85335103
22328 21 10 0.0 45.66809306 -5.3447717 50.73135103
22329 21 10 0.0 45.59002306 -3.4817717 48.72613103
22330 21 11 0.0 45.74088306 -7.3574817 48.85857103
22331 21 10 0.0 43.36758306 -3.5680717 48.73249103
22332 21 10 0.0 43.44564306 -5.4310517 50.73771103
22333 21 10 0.0 43.44036306 -5.5807717 46.85970103
22334 21 10 0.0 43.51843306 -7.4437717 48.86492103

Bonds

1 1 22212 22331
2 1 22212 22333
3 1 22212 22334
4 1 22212 22332
5 1 22213 22328
6 1 22213 22327
7 1 22213 22329
8 2 21785 22213
9 2 22212 22315
10 3 22213 22330
11 8 21733 21785
12 8 21734 21785
13 8 22254 22315
14 8 22258 22315
15 21 22309 22328
16 21 22309 22332
17 21 22310 22327
18 21 22310 22333
19 21 22311 22329
20 21 22311 22331
21 21 22312 22334
22 22 22312 22330

Angles

1 1 22331 22212 22333
2 1 22331 22212 22334
3 1 22331 22212 22332
4 1 22333 22212 22334
5 1 22333 22212 22332
6 1 22334 22212 22332
7 1 22328 22213 22327
8 1 22328 22213 22329
9 1 22327 22213 22329
10 2 22315 22212 22331
11 2 22315 22212 22333
12 2 22315 22212 22334
13 2 22315 22212 22332
14 2 21785 22213 22328
15 2 21785 22213 22327
16 2 21785 22213 22329
17 3 22328 22213 22330
18 3 22327 22213 22330
19 3 22329 22213 22330
20 4 21785 22213 22330
21 32 22328 22309 22332
22 32 22327 22310 22333
23 32 22329 22311 22331
24 34 22334 22312 22330
25 37 21733 21785 22213
26 37 21734 21785 22213
27 37 22254 22315 22212
28 37 22258 22315 22212
29 38 21733 21785 21734
30 38 22254 22315 22258
31 41 22310 22327 22213
32 41 22309 22328 22213
33 41 22311 22329 22213
34 41 22311 22331 22212
35 41 22309 22332 22212
36 41 22310 22333 22212
37 41 22312 22334 22212
38 43 22312 22330 22213

Dihedrals

1 11 22332 22309 22328 22213
2 11 22328 22309 22332 22212
3 11 22333 22310 22327 22213
4 11 22327 22310 22333 22212
5 11 22331 22311 22329 22213
6 11 22329 22311 22331 22212
7 11 22330 22312 22334 22212
8 12 22334 22312 22330 22213

Impropers

1 4 21785 21733 21734 22213
2 4 22315 22212 22254 22258
