# LAMMPS data file written by OVITO Basic 3.2.1
20 atoms
23 bonds
48 angles
8 dihedrals
2 impropers
10 atom types
20 bond types
35 angle types
10 dihedral types
3 improper types
-36.34505702 68.8098889 xlo xhi
-41.43659905 74.73559763 ylo yhi
-39.03563687 78.07127374 zlo zhi
1.97131617 1.90890897 8.13760047 xy xz yz

Masses

1 12.0107  # C
2 12.0107  # C
3 35.453  # Cl
4 63.546  # Cu
5 18.9984032  # F
6 1.00794  # H
7 14.0067  # N
8 14.0067  # N
9 15.9994  # O
10 15.9994  # O

Atoms  # full

26559 27 2 0.0 44.57392702 52.94982905 47.71545687
26714 27 4 0.0 45.89665163 50.51476349 47.75171687
26772 27 2 0.0 48.40325163 50.55448349 48.91211687
26773 27 2 0.0 48.49176163 50.64818349 46.62289687
26814 27 2 0.0 44.59528163 50.63738349 50.19548687
26816 27 2 0.0 44.56781163 50.38416349 45.32321687
26817 27 2 0.0 44.58915163 48.07172349 47.80323687
26821 27 8 0.0 47.74660163 50.52045349 47.74097687
26829 27 10 0.0 45.68254163 50.44206349 45.81382687
26830 27 10 0.0 45.70461163 50.58623349 49.69196687
26831 27 10 0.0 45.68734163 52.45354349 47.68932687
26832 27 10 0.0 45.69979163 48.57474349 47.81645687
27225 27 4 0.0 43.26640299 50.50681349 47.76697687
27278 27 2 0.0 40.75472299 51.55679349 47.27942687
27279 27 2 0.0 40.67698299 49.57599349 48.42375687
27330 27 8 0.0 41.41644299 50.50122349 47.77760687
27345 27 10 0.0 43.46326299 52.44683349 47.70222687
27346 27 10 0.0 43.48050299 50.57951349 49.70486687
27347 27 10 0.0 43.45844299 50.43535349 45.82672687
27348 27 10 0.0 43.47571299 48.56803349 47.82935687

Bonds

1 1 26714 26830
2 1 26714 26829
3 1 26714 26831
4 1 26714 26832
5 1 27225 27348
6 1 27225 27345
7 1 27225 27346
8 1 27225 27347
9 2 26714 26821
10 2 27225 27330
11 3 26714 27225
12 12 26772 26821
13 12 26773 26821
14 12 27278 27330
15 12 27279 27330
16 18 26559 26831
17 18 26559 27345
18 18 26814 26830
19 18 26814 27346
20 18 26816 26829
21 18 26816 27347
22 18 26817 26832
23 18 26817 27348

Angles

1 1 26830 26714 26829
2 1 26830 26714 26831
3 1 26830 26714 26832
4 1 26829 26714 26831
5 1 26829 26714 26832
6 1 26831 26714 26832
7 1 27348 27225 27345
8 1 27348 27225 27346
9 1 27348 27225 27347
10 1 27345 27225 27346
11 1 27345 27225 27347
12 1 27346 27225 27347
13 2 26821 26714 26830
14 2 26821 26714 26829
15 2 26821 26714 26831
16 2 26821 26714 26832
17 2 27330 27225 27348
18 2 27330 27225 27345
19 2 27330 27225 27346
20 2 27330 27225 27347
21 3 27225 26714 26830
22 3 27225 26714 26829
23 3 27225 26714 26831
24 3 27225 26714 26832
25 3 26714 27225 27348
26 3 26714 27225 27345
27 3 26714 27225 27346
28 3 26714 27225 27347
29 4 27225 26714 26821
30 4 26714 27225 27330
31 23 26831 26559 27345
32 23 26830 26814 27346
33 23 26829 26816 27347
34 23 26832 26817 27348
35 24 26772 26821 26714
36 24 26773 26821 26714
37 24 27278 27330 27225
38 24 27279 27330 27225
39 25 26772 26821 26773
40 25 27278 27330 27279
41 35 26816 26829 26714
42 35 26814 26830 26714
43 35 26559 26831 26714
44 35 26817 26832 26714
45 35 26559 27345 27225
46 35 26814 27346 27225
47 35 26816 27347 27225
48 35 26817 27348 27225

Dihedrals

1 8 27345 26559 26831 26714
2 8 26831 26559 27345 27225
3 8 27346 26814 26830 26714
4 8 26830 26814 27346 27225
5 8 27347 26816 26829 26714
6 8 26829 26816 27347 27225
7 8 27348 26817 26832 26714
8 8 26832 26817 27348 27225

Impropers

1 3 26821 26714 26772 26773
2 3 27330 27225 27278 27279
