# LAMMPS data file written by OVITO Basic 3.2.1
20 atoms
23 bonds
48 angles
8 dihedrals
2 impropers
10 atom types
18 bond types
33 angle types
8 dihedral types
3 improper types
0.0 35.7574878 xlo xhi
0.0 38.51559834 ylo yhi
0.0 38.78164275 zlo zhi
0.78885902 0.3800972 2.19041195 xy xz yz

Masses

1 12.0107  # C
2 12.0107  # C
3 35.453  # Cl
4 63.546  # Cu
5 18.9984032  # F
6 1.00794  # H
7 14.0067  # N
8 14.0067  # N
9 15.9994  # O
10 15.9994  # O

Atoms  # full

129 1 4 0.0 17.32581 18.45015 22.93199
180 1 2 0.0 14.75674 17.43739 22.4047
181 1 2 0.0 14.75621 19.46612 23.46002
238 1 8 0.0 15.47581 18.45087 22.93319
250 1 10 0.0 17.52964 20.3903 22.90299
251 1 10 0.0 17.53026 18.4874 24.87193
252 1 10 0.0 17.5275 18.41274 20.99177
253 1 10 0.0 17.52815 16.50983 22.96068
642 1 4 0.0 19.95611 18.44911 22.93014
702 1 2 0.0 22.51509 17.43221 22.38962
703 1 2 0.0 22.52678 19.46092 23.45069
746 1 2 0.0 18.64271 18.53256 25.36912
748 1 2 0.0 18.63924 18.36667 20.49301
749 1 2 0.0 18.64 16.01016 22.93129
751 1 8 0.0 21.8061 18.44849 22.92883
758 1 10 0.0 19.75165 18.41186 20.9902
759 1 10 0.0 19.75441 18.48652 24.87036
760 1 10 0.0 19.75376 20.38943 22.90143
761 1 10 0.0 19.75228 16.50895 22.95912
1003 1 2 0.0 18.64193 20.88907 22.93084

Bonds

1 1 129 253
2 1 129 251
3 1 129 250
4 1 129 252
5 1 642 760
6 1 642 761
7 1 642 759
8 1 642 758
9 2 129 238
10 2 642 751
11 3 129 642
12 10 180 238
13 10 181 238
14 10 702 751
15 10 703 751
16 17 250 1003
17 17 251 746
18 17 252 748
19 17 253 749
20 17 746 759
21 17 748 758
22 17 749 761
23 17 760 1003

Angles

1 1 253 129 251
2 1 253 129 250
3 1 253 129 252
4 1 251 129 250
5 1 251 129 252
6 1 250 129 252
7 1 760 642 761
8 1 760 642 759
9 1 760 642 758
10 1 761 642 759
11 1 761 642 758
12 1 759 642 758
13 2 238 129 253
14 2 238 129 251
15 2 238 129 250
16 2 238 129 252
17 2 751 642 760
18 2 751 642 761
19 2 751 642 759
20 2 751 642 758
21 3 642 129 253
22 3 642 129 251
23 3 642 129 250
24 3 642 129 252
25 3 129 642 760
26 3 129 642 761
27 3 129 642 759
28 3 129 642 758
29 4 642 129 238
30 4 129 642 751
31 22 251 746 759
32 22 252 748 758
33 22 253 749 761
34 22 250 1003 760
35 23 180 238 129
36 23 181 238 129
37 23 702 751 642
38 23 703 751 642
39 24 180 238 181
40 24 702 751 703
41 33 1003 250 129
42 33 746 251 129
43 33 748 252 129
44 33 749 253 129
45 33 748 758 642
46 33 746 759 642
47 33 1003 760 642
48 33 749 761 642

Dihedrals

1 7 129 250 1003 760
2 7 129 251 746 759
3 7 129 252 748 758
4 7 129 253 749 761
5 7 251 746 759 642
6 7 252 748 758 642
7 7 253 749 761 642
8 7 642 760 1003 250

Impropers

1 3 238 129 180 181
2 3 751 642 702 703
